building	effect	context_requirement	effect_scope	value	value_damaged	value_ruined
nag_arkhan_horde_special_3	wh_main_effect_economy_gdp_culture		force_to_force_building	350.0000	350.0000	0.0000
nag_arkhan_horde_special_4	nag_effect_horde_growth		force_to_force_own	8.0000	8.0000	0.0000
nag_arkhan_horde_special_4	wh_main_effect_force_all_recruitment_points		force_to_force_own	6.0000	3.0000	0.0000
nag_arkhan_horde_special_4	wh3_main_effect_corruption_vampiric_buildings		force_to_character_own_provincetext	4.0000	2.0000	0.0000
nag_arkhan_horde_special_4	wh_main_effect_economy_gdp_culture		force_to_force_building	500.0000	500.0000	0.0000
nag_arkhan_horde_special_5	nag_effect_horde_growth		force_to_force_own	10.0000	10.0000	0.0000
nag_arkhan_horde_special_5	wh_main_effect_force_all_recruitment_points		force_to_force_own	7.0000	3.0000	0.0000
nag_arkhan_horde_special_5	wh3_main_effect_corruption_vampiric_buildings		force_to_character_own_provincetext	5.0000	2.0000	0.0000
nag_arkhan_horde_special_5	wh_main_effect_economy_gdp_culture		force_to_force_building	700.0000	700.0000	0.0000
nag_vlad_horde_special_1	nag_effect_horde_growth		force_to_force_own	5.0000	5.0000	0.0000
nag_vlad_horde_special_1	wh_main_effect_force_all_recruitment_points		force_to_force_own	3.0000	1.0000	0.0000
nag_vlad_horde_special_1	wh3_main_effect_corruption_vampiric_buildings		force_to_character_own_provincetext	1.0000	1.0000	0.0000
nag_vlad_horde_special_1	wh_main_effect_economy_gdp_culture		force_to_force_building	150.0000	150.0000	0.0000
nag_vlad_horde_special_2	nag_effect_horde_growth		force_to_force_own	6.0000	6.0000	0.0000
nag_vlad_horde_special_2	wh_main_effect_force_all_recruitment_points		force_to_force_own	4.0000	2.0000	0.0000
nag_vlad_horde_special_2	wh3_main_effect_corruption_vampiric_buildings		force_to_character_own_provincetext	2.0000	1.0000	0.0000
nag_vlad_horde_special_2	wh_main_effect_economy_gdp_culture		force_to_force_building	250.0000	250.0000	0.0000
nag_vlad_horde_special_3	nag_effect_horde_growth		force_to_force_own	7.0000	7.0000	0.0000
nag_vlad_horde_special_3	wh_main_effect_force_all_recruitment_points		force_to_force_own	5.0000	2.0000	0.0000
nag_vlad_horde_special_3	wh3_main_effect_corruption_vampiric_buildings		force_to_character_own_provincetext	3.0000	1.0000	0.0000
nag_vlad_horde_special_3	wh_main_effect_economy_gdp_culture		force_to_force_building	350.0000	350.0000	0.0000
nag_vlad_horde_special_4	nag_effect_horde_growth		force_to_force_own	8.0000	8.0000	0.0000
nag_vlad_horde_special_4	wh_main_effect_force_all_recruitment_points		force_to_force_own	6.0000	3.0000	0.0000
nag_vlad_horde_special_4	wh3_main_effect_corruption_vampiric_buildings		force_to_character_own_provincetext	4.0000	2.0000	0.0000
nag_vlad_horde_special_4	wh_main_effect_economy_gdp_culture		force_to_force_building	500.0000	500.0000	0.0000
nag_vlad_horde_special_5	nag_effect_horde_growth		force_to_force_own	10.0000	10.0000	0.0000
nag_vlad_horde_special_5	wh_main_effect_force_all_recruitment_points		force_to_force_own	7.0000	3.0000	0.0000
nag_vlad_horde_special_5	wh3_main_effect_corruption_vampiric_buildings		force_to_character_own_provincetext	5.0000	2.0000	0.0000
nag_vlad_horde_special_5	wh_main_effect_economy_gdp_culture		force_to_force_building	700.0000	700.0000	0.0000
nag_neffy_horde_special_1	nag_effect_horde_growth		force_to_force_own	5.0000	5.0000	0.0000
nag_neffy_horde_special_1	wh_main_effect_force_all_recruitment_points		force_to_force_own	3.0000	1.0000	0.0000
nag_neffy_horde_special_1	wh3_main_effect_corruption_vampiric_buildings		force_to_character_own_provincetext	1.0000	1.0000	0.0000
nag_neffy_horde_special_1	wh_main_effect_economy_gdp_culture		force_to_force_building	150.0000	150.0000	0.0000
nag_neffy_horde_special_2	nag_effect_horde_growth		force_to_force_own	6.0000	6.0000	0.0000
nag_neffy_horde_special_2	wh_main_effect_force_all_recruitment_points		force_to_force_own	4.0000	2.0000	0.0000
nag_neffy_horde_special_2	wh3_main_effect_corruption_vampiric_buildings		force_to_character_own_provincetext	2.0000	1.0000	0.0000
nag_neffy_horde_special_2	wh_main_effect_economy_gdp_culture		force_to_force_building	250.0000	250.0000	0.0000
nag_neffy_horde_special_3	nag_effect_horde_growth		force_to_force_own	7.0000	7.0000	0.0000
nag_neffy_horde_special_3	wh_main_effect_force_all_recruitment_points		force_to_force_own	5.0000	2.0000	0.0000
nag_neffy_horde_special_3	wh3_main_effect_corruption_vampiric_buildings		force_to_character_own_provincetext	3.0000	1.0000	0.0000
nag_neffy_horde_special_3	wh_main_effect_economy_gdp_culture		force_to_force_building	350.0000	350.0000	0.0000
nag_neffy_horde_special_4	nag_effect_horde_growth		force_to_force_own	8.0000	8.0000	0.0000
nag_neffy_horde_special_4	wh_main_effect_force_all_recruitment_points		force_to_force_own	6.0000	3.0000	0.0000
nag_neffy_horde_special_4	wh3_main_effect_corruption_vampiric_buildings		force_to_character_own_provincetext	4.0000	2.0000	0.0000
nag_neffy_horde_special_4	wh_main_effect_economy_gdp_culture		force_to_force_building	500.0000	500.0000	0.0000
nag_neffy_horde_special_5	nag_effect_horde_growth		force_to_force_own	10.0000	10.0000	0.0000
nag_neffy_horde_special_5	wh_main_effect_force_all_recruitment_points		force_to_force_own	7.0000	3.0000	0.0000
nag_neffy_horde_special_5	wh3_main_effect_corruption_vampiric_buildings		force_to_character_own_provincetext	5.0000	2.0000	0.0000
nag_neffy_horde_special_5	wh_main_effect_economy_gdp_culture		force_to_force_building	700.0000	700.0000	0.0000
nag_manny_horde_special_1	nag_effect_horde_growth		force_to_force_own	5.0000	5.0000	0.0000
nag_manny_horde_special_1	wh_main_effect_force_all_recruitment_points		force_to_force_own	3.0000	1.0000	0.0000
nag_manny_horde_special_1	wh3_main_effect_corruption_vampiric_buildings		force_to_character_own_provincetext	1.0000	1.0000	0.0000
nag_manny_horde_special_1	wh_main_effect_economy_gdp_culture		force_to_force_building	150.0000	150.0000	0.0000
nag_manny_horde_special_2	nag_effect_horde_growth		force_to_force_own	6.0000	6.0000	0.0000
nag_manny_horde_special_2	wh_main_effect_force_all_recruitment_points		force_to_force_own	4.0000	2.0000	0.0000
nag_manny_horde_special_2	wh3_main_effect_corruption_vampiric_buildings		force_to_character_own_provincetext	2.0000	1.0000	0.0000
nag_manny_horde_special_2	wh_main_effect_economy_gdp_culture		force_to_force_building	250.0000	250.0000	0.0000
nag_manny_horde_special_3	nag_effect_horde_growth		force_to_force_own	7.0000	7.0000	0.0000
nag_manny_horde_special_3	wh_main_effect_force_all_recruitment_points		force_to_force_own	5.0000	2.0000	0.0000
nag_manny_horde_special_3	wh3_main_effect_corruption_vampiric_buildings		force_to_character_own_provincetext	3.0000	1.0000	0.0000
nag_manny_horde_special_3	wh_main_effect_economy_gdp_culture		force_to_force_building	350.0000	350.0000	0.0000
nag_manny_horde_special_4	nag_effect_horde_growth		force_to_force_own	8.0000	8.0000	0.0000
nag_manny_horde_special_4	wh_main_effect_force_all_recruitment_points		force_to_force_own	6.0000	3.0000	0.0000
nag_manny_horde_special_4	wh3_main_effect_corruption_vampiric_buildings		force_to_character_own_provincetext	4.0000	2.0000	0.0000
nag_manny_horde_special_4	wh_main_effect_economy_gdp_culture		force_to_force_building	500.0000	500.0000	0.0000
nag_manny_horde_special_5	nag_effect_horde_growth		force_to_force_own	10.0000	10.0000	0.0000
nag_manny_horde_special_5	wh_main_effect_force_all_recruitment_points		force_to_force_own	7.0000	3.0000	0.0000
nag_manny_horde_special_5	wh3_main_effect_corruption_vampiric_buildings		force_to_character_own_provincetext	5.0000	2.0000	0.0000
nag_manny_horde_special_5	wh_main_effect_economy_gdp_culture		force_to_force_building	700.0000	700.0000	0.0000
nag_krell_horde_special_1	nag_effect_horde_growth		force_to_force_own	5.0000	5.0000	0.0000
nag_krell_horde_special_1	wh_main_effect_force_all_recruitment_points		force_to_force_own	3.0000	1.0000	0.0000
nag_krell_horde_special_1	wh3_main_effect_corruption_vampiric_buildings		force_to_character_own_provincetext	1.0000	1.0000	0.0000
nag_krell_horde_special_1	wh_main_effect_economy_gdp_culture		force_to_force_building	150.0000	150.0000	0.0000
nag_krell_horde_special_2	nag_effect_horde_growth		force_to_force_own	6.0000	6.0000	0.0000
nag_krell_horde_special_2	wh_main_effect_force_all_recruitment_points		force_to_force_own	4.0000	2.0000	0.0000
nag_krell_horde_special_2	wh3_main_effect_corruption_vampiric_buildings		force_to_character_own_provincetext	2.0000	1.0000	0.0000
nag_krell_horde_special_2	wh_main_effect_economy_gdp_culture		force_to_force_building	250.0000	250.0000	0.0000
nag_krell_horde_special_3	nag_effect_horde_growth		force_to_force_own	7.0000	7.0000	0.0000
nag_krell_horde_special_3	wh_main_effect_force_all_recruitment_points		force_to_force_own	5.0000	2.0000	0.0000
nag_krell_horde_special_3	wh3_main_effect_corruption_vampiric_buildings		force_to_character_own_provincetext	3.0000	1.0000	0.0000
nag_krell_horde_special_3	wh_main_effect_economy_gdp_culture		force_to_force_building	350.0000	350.0000	0.0000
nag_krell_horde_special_4	nag_effect_horde_growth		force_to_force_own	8.0000	8.0000	0.0000
nag_krell_horde_special_4	wh_main_effect_force_all_recruitment_points		force_to_force_own	6.0000	3.0000	0.0000
nag_krell_horde_special_4	wh3_main_effect_corruption_vampiric_buildings		force_to_character_own_provincetext	4.0000	2.0000	0.0000
