id	building_level	unit_group
2206230	wh2_dlc09_special_settlement_castle_drakenhof_nag_1	nag_vanilla_vmp_mon_fell_bats
2206231	wh2_dlc09_special_settlement_castle_drakenhof_nag_1	nag_vanilla_vmp_mon_fell_bats
2206232	wh2_dlc09_special_settlement_couronne_nag_1	nag_nagashi_guard
2206233	wh2_dlc09_special_settlement_couronne_nag_1	nag_nagashi_guard
2206234	wh2_dlc09_special_settlement_couronne_nag_1	nag_bone_golems
2206235	wh2_dlc09_special_settlement_couronne_nag_1	nag_vanilla_tmb_inf_skeleton_archers_0
2206236	wh2_dlc09_special_settlement_couronne_nag_1	nag_vanilla_tmb_inf_skeleton_archers_0
2206237	wh2_dlc09_special_settlement_couronne_nag_1	nag_vanilla_tmb_inf_skeleton_spearmen_0
2206238	wh2_dlc09_special_settlement_couronne_nag_1	nag_vanilla_tmb_inf_skeleton_spearmen_0
2206239	wh2_dlc09_special_settlement_couronne_nag_1	nag_vanilla_tmb_inf_skeleton_warriors_0
2206240	wh2_dlc09_special_settlement_couronne_nag_1	nag_vanilla_tmb_inf_skeleton_warriors_0
2206241	wh2_dlc09_special_settlement_couronne_nag_1	nag_vanilla_vmp_inf_cairn_wraiths
2206242	wh2_dlc09_special_settlement_couronne_nag_1	nag_vanilla_vmp_mon_fell_bats
2206243	wh2_dlc09_special_settlement_couronne_nag_1	nag_vanilla_vmp_mon_fell_bats
2206244	wh2_dlc09_special_settlement_eight_peaks_nag_1	nag_nagashi_guard
2206245	wh2_dlc09_special_settlement_eight_peaks_nag_1	nag_nagashi_guard
2206246	wh2_dlc09_special_settlement_eight_peaks_nag_1	nag_bone_golems
2206247	wh2_dlc09_special_settlement_eight_peaks_nag_1	nag_vanilla_tmb_inf_skeleton_archers_0
2206248	wh2_dlc09_special_settlement_eight_peaks_nag_1	nag_vanilla_tmb_inf_skeleton_archers_0
2206249	wh2_dlc09_special_settlement_eight_peaks_nag_1	nag_vanilla_tmb_inf_skeleton_spearmen_0
2206250	wh2_dlc09_special_settlement_eight_peaks_nag_1	nag_vanilla_tmb_inf_skeleton_spearmen_0
2206251	wh2_dlc09_special_settlement_eight_peaks_nag_1	nag_vanilla_tmb_inf_skeleton_warriors_0
2206252	wh2_dlc09_special_settlement_eight_peaks_nag_1	nag_vanilla_tmb_inf_skeleton_warriors_0
2206253	wh2_dlc09_special_settlement_eight_peaks_nag_1	nag_vanilla_vmp_inf_cairn_wraiths
2206254	wh2_dlc09_special_settlement_eight_peaks_nag_1	nag_vanilla_vmp_mon_fell_bats
2206255	wh2_dlc09_special_settlement_eight_peaks_nag_1	nag_vanilla_vmp_mon_fell_bats
2206256	wh2_dlc09_special_settlement_gaean_vale_nag_1	nag_nagashi_guard
2206257	wh2_dlc09_special_settlement_gaean_vale_nag_1	nag_nagashi_guard
2206258	wh2_dlc09_special_settlement_gaean_vale_nag_1	nag_bone_golems
2206259	wh2_dlc09_special_settlement_gaean_vale_nag_1	nag_vanilla_tmb_inf_skeleton_archers_0
2206260	wh2_dlc09_special_settlement_gaean_vale_nag_1	nag_vanilla_tmb_inf_skeleton_archers_0
2206261	wh2_dlc09_special_settlement_gaean_vale_nag_1	nag_vanilla_tmb_inf_skeleton_spearmen_0
2206262	wh2_dlc09_special_settlement_gaean_vale_nag_1	nag_vanilla_tmb_inf_skeleton_spearmen_0
2206263	wh2_dlc09_special_settlement_gaean_vale_nag_1	nag_vanilla_tmb_inf_skeleton_warriors_0
2206264	wh2_dlc09_special_settlement_gaean_vale_nag_1	nag_vanilla_tmb_inf_skeleton_warriors_0
2206265	wh2_dlc09_special_settlement_gaean_vale_nag_1	nag_vanilla_vmp_inf_cairn_wraiths
2206266	wh2_dlc09_special_settlement_gaean_vale_nag_1	nag_vanilla_vmp_mon_fell_bats
2206267	wh2_dlc09_special_settlement_gaean_vale_nag_1	nag_vanilla_vmp_mon_fell_bats
2206268	wh2_dlc09_special_settlement_hexoatl_nag_1	nag_nagashi_guard
2206269	wh2_dlc09_special_settlement_hexoatl_nag_1	nag_nagashi_guard
2206270	wh2_dlc09_special_settlement_hexoatl_nag_1	nag_bone_golems
2206271	wh2_dlc09_special_settlement_hexoatl_nag_1	nag_vanilla_tmb_inf_skeleton_archers_0
2206272	wh2_dlc09_special_settlement_hexoatl_nag_1	nag_vanilla_tmb_inf_skeleton_archers_0
2206273	wh2_dlc09_special_settlement_hexoatl_nag_1	nag_vanilla_tmb_inf_skeleton_spearmen_0
2206274	wh2_dlc09_special_settlement_hexoatl_nag_1	nag_vanilla_tmb_inf_skeleton_spearmen_0
2206275	wh2_dlc09_special_settlement_hexoatl_nag_1	nag_vanilla_tmb_inf_skeleton_warriors_0
2206276	wh2_dlc09_special_settlement_hexoatl_nag_1	nag_vanilla_tmb_inf_skeleton_warriors_0
2206277	wh2_dlc09_special_settlement_hexoatl_nag_1	nag_vanilla_vmp_inf_cairn_wraiths
2206278	wh2_dlc09_special_settlement_hexoatl_nag_1	nag_vanilla_vmp_mon_fell_bats
2206279	wh2_dlc09_special_settlement_hexoatl_nag_1	nag_vanilla_vmp_mon_fell_bats
2206280	wh2_dlc09_special_settlement_itza_nag_1	nag_nagashi_guard
2206281	wh2_dlc09_special_settlement_itza_nag_1	nag_nagashi_guard
2206282	wh2_dlc09_special_settlement_itza_nag_1	nag_bone_golems
2206283	wh2_dlc09_special_settlement_itza_nag_1	nag_vanilla_tmb_inf_skeleton_archers_0
2206284	wh2_dlc09_special_settlement_itza_nag_1	nag_vanilla_tmb_inf_skeleton_archers_0
2206285	wh2_dlc09_special_settlement_itza_nag_1	nag_vanilla_tmb_inf_skeleton_spearmen_0
2206286	wh2_dlc09_special_settlement_itza_nag_1	nag_vanilla_tmb_inf_skeleton_spearmen_0
2206287	wh2_dlc09_special_settlement_itza_nag_1	nag_vanilla_tmb_inf_skeleton_warriors_0
2206288	wh2_dlc09_special_settlement_itza_nag_1	nag_vanilla_tmb_inf_skeleton_warriors_0
2206289	wh2_dlc09_special_settlement_itza_nag_1	nag_vanilla_vmp_inf_cairn_wraiths
2206290	wh2_dlc09_special_settlement_itza_nag_1	nag_vanilla_vmp_mon_fell_bats
2206291	wh2_dlc09_special_settlement_itza_nag_1	nag_vanilla_vmp_mon_fell_bats
2206292	wh2_dlc09_special_settlement_karaz_a_karak_nag_1	nag_nagashi_guard
2206293	wh2_dlc09_special_settlement_karaz_a_karak_nag_1	nag_nagashi_guard
2206294	wh2_dlc09_special_settlement_karaz_a_karak_nag_1	nag_bone_golems
2206295	wh2_dlc09_special_settlement_karaz_a_karak_nag_1	nag_vanilla_tmb_inf_skeleton_archers_0
2206296	wh2_dlc09_special_settlement_karaz_a_karak_nag_1	nag_vanilla_tmb_inf_skeleton_archers_0
2206297	wh2_dlc09_special_settlement_karaz_a_karak_nag_1	nag_vanilla_tmb_inf_skeleton_spearmen_0
2206298	wh2_dlc09_special_settlement_karaz_a_karak_nag_1	nag_vanilla_tmb_inf_skeleton_spearmen_0
2206299	wh2_dlc09_special_settlement_karaz_a_karak_nag_1	nag_vanilla_tmb_inf_skeleton_warriors_0
2206300	wh2_dlc09_special_settlement_karaz_a_karak_nag_1	nag_vanilla_tmb_inf_skeleton_warriors_0
2206301	wh2_dlc09_special_settlement_karaz_a_karak_nag_1	nag_vanilla_vmp_inf_cairn_wraiths
2206302	wh2_dlc09_special_settlement_karaz_a_karak_nag_1	nag_vanilla_vmp_mon_fell_bats
2206303	wh2_dlc09_special_settlement_karaz_a_karak_nag_1	nag_vanilla_vmp_mon_fell_bats
2206304	wh2_dlc09_special_settlement_khemri_nag_1	nag_nagashi_guard
2206305	wh2_dlc09_special_settlement_khemri_nag_1	nag_nagashi_guard
2206306	wh2_dlc09_special_settlement_khemri_nag_1	nag_bone_golems
2206307	wh2_dlc09_special_settlement_khemri_nag_1	nag_vanilla_tmb_inf_skeleton_archers_0
2206308	wh2_dlc09_special_settlement_khemri_nag_1	nag_vanilla_tmb_inf_skeleton_archers_0
2206309	wh2_dlc09_special_settlement_khemri_nag_1	nag_vanilla_tmb_inf_skeleton_spearmen_0
2206310	wh2_dlc09_special_settlement_khemri_nag_1	nag_vanilla_tmb_inf_skeleton_spearmen_0
2206311	wh2_dlc09_special_settlement_khemri_nag_1	nag_vanilla_tmb_inf_skeleton_warriors_0
2206312	wh2_dlc09_special_settlement_khemri_nag_1	nag_vanilla_tmb_inf_skeleton_warriors_0
2206313	wh2_dlc09_special_settlement_khemri_nag_1	nag_vanilla_vmp_inf_cairn_wraiths
2206314	wh2_dlc09_special_settlement_khemri_nag_1	nag_vanilla_vmp_mon_fell_bats
2206315	wh2_dlc09_special_settlement_khemri_nag_1	nag_vanilla_vmp_mon_fell_bats
2206316	wh2_dlc09_special_settlement_kislev_nag_1	nag_nagashi_guard
2206317	wh2_dlc09_special_settlement_kislev_nag_1	nag_nagashi_guard
2206318	wh2_dlc09_special_settlement_kislev_nag_1	nag_bone_golems
2206319	wh2_dlc09_special_settlement_kislev_nag_1	nag_vanilla_tmb_inf_skeleton_archers_0
2206320	wh2_dlc09_special_settlement_kislev_nag_1	nag_vanilla_tmb_inf_skeleton_archers_0
2206321	wh2_dlc09_special_settlement_kislev_nag_1	nag_vanilla_tmb_inf_skeleton_spearmen_0
2206322	wh2_dlc09_special_settlement_kislev_nag_1	nag_vanilla_tmb_inf_skeleton_spearmen_0
2206323	wh2_dlc09_special_settlement_kislev_nag_1	nag_vanilla_tmb_inf_skeleton_warriors_0
2206324	wh2_dlc09_special_settlement_kislev_nag_1	nag_vanilla_tmb_inf_skeleton_warriors_0
2206325	wh2_dlc09_special_settlement_kislev_nag_1	nag_vanilla_vmp_inf_cairn_wraiths
2206326	wh2_dlc09_special_settlement_kislev_nag_1	nag_vanilla_vmp_mon_fell_bats
2206327	wh2_dlc09_special_settlement_kislev_nag_1	nag_vanilla_vmp_mon_fell_bats
2206328	wh2_dlc09_special_settlement_konquata_nag_1	nag_nagashi_guard
2206329	wh2_dlc09_special_settlement_konquata_nag_1	nag_nagashi_guard
2206330	wh2_dlc09_special_settlement_konquata_nag_1	nag_bone_golems
2206331	wh2_dlc09_special_settlement_konquata_nag_1	nag_vanilla_tmb_inf_skeleton_archers_0
2206332	wh2_dlc09_special_settlement_konquata_nag_1	nag_vanilla_tmb_inf_skeleton_archers_0
2206333	wh2_dlc09_special_settlement_konquata_nag_1	nag_vanilla_tmb_inf_skeleton_spearmen_0
2206334	wh2_dlc09_special_settlement_konquata_nag_1	nag_vanilla_tmb_inf_skeleton_spearmen_0
2206335	wh2_dlc09_special_settlement_konquata_nag_1	nag_vanilla_tmb_inf_skeleton_warriors_0
2206336	wh2_dlc09_special_settlement_konquata_nag_1	nag_vanilla_tmb_inf_skeleton_warriors_0
2206337	wh2_dlc09_special_settlement_konquata_nag_1	nag_vanilla_vmp_inf_cairn_wraiths
2206338	wh2_dlc09_special_settlement_konquata_nag_1	nag_vanilla_vmp_mon_fell_bats
2206339	wh2_dlc09_special_settlement_konquata_nag_1	nag_vanilla_vmp_mon_fell_bats
2206340	wh2_dlc09_special_settlement_lahmia_nag_1	nag_nagashi_guard
2206341	wh2_dlc09_special_settlement_lahmia_nag_1	nag_nagashi_guard
2206342	wh2_dlc09_special_settlement_lahmia_nag_1	nag_bone_golems
2206343	wh2_dlc09_special_settlement_lahmia_nag_1	nag_vanilla_tmb_inf_skeleton_archers_0
2206344	wh2_dlc09_special_settlement_lahmia_nag_1	nag_vanilla_tmb_inf_skeleton_archers_0
2206345	wh2_dlc09_special_settlement_lahmia_nag_1	nag_vanilla_tmb_inf_skeleton_spearmen_0
2206346	wh2_dlc09_special_settlement_lahmia_nag_1	nag_vanilla_tmb_inf_skeleton_spearmen_0
2206347	wh2_dlc09_special_settlement_lahmia_nag_1	nag_vanilla_tmb_inf_skeleton_warriors_0
2206348	wh2_dlc09_special_settlement_lahmia_nag_1	nag_vanilla_tmb_inf_skeleton_warriors_0
2206349	wh2_dlc09_special_settlement_lahmia_nag_1	nag_vanilla_vmp_inf_cairn_wraiths
2206350	wh2_dlc09_special_settlement_lahmia_nag_1	nag_vanilla_vmp_mon_fell_bats
2206351	wh2_dlc09_special_settlement_lahmia_nag_1	nag_vanilla_vmp_mon_fell_bats
2206352	wh2_dlc09_special_settlement_lothern_nag_1	nag_nagashi_guard
2206353	wh2_dlc09_special_settlement_lothern_nag_1	nag_nagashi_guard
2206354	wh2_dlc09_special_settlement_lothern_nag_1	nag_bone_golems
2206355	wh2_dlc09_special_settlement_lothern_nag_1	nag_vanilla_tmb_inf_skeleton_archers_0
2206356	wh2_dlc09_special_settlement_lothern_nag_1	nag_vanilla_tmb_inf_skeleton_archers_0
2206357	wh2_dlc09_special_settlement_lothern_nag_1	nag_vanilla_tmb_inf_skeleton_spearmen_0
2206358	wh2_dlc09_special_settlement_lothern_nag_1	nag_vanilla_tmb_inf_skeleton_spearmen_0
2206359	wh2_dlc09_special_settlement_lothern_nag_1	nag_vanilla_tmb_inf_skeleton_warriors_0
2206360	wh2_dlc09_special_settlement_lothern_nag_1	nag_vanilla_tmb_inf_skeleton_warriors_0
2206361	wh2_dlc09_special_settlement_lothern_nag_1	nag_vanilla_vmp_inf_cairn_wraiths
2206362	wh2_dlc09_special_settlement_lothern_nag_1	nag_vanilla_vmp_mon_fell_bats
2206363	wh2_dlc09_special_settlement_lothern_nag_1	nag_vanilla_vmp_mon_fell_bats
2206364	wh2_dlc09_special_settlement_miragliano_nag_1	nag_nagashi_guard
2206365	wh2_dlc09_special_settlement_miragliano_nag_1	nag_nagashi_guard
2206366	wh2_dlc09_special_settlement_miragliano_nag_1	nag_bone_golems
2206367	wh2_dlc09_special_settlement_miragliano_nag_1	nag_vanilla_tmb_inf_skeleton_archers_0
2206368	wh2_dlc09_special_settlement_miragliano_nag_1	nag_vanilla_tmb_inf_skeleton_archers_0
2206369	wh2_dlc09_special_settlement_miragliano_nag_1	nag_vanilla_tmb_inf_skeleton_spearmen_0
2206370	wh2_dlc09_special_settlement_miragliano_nag_1	nag_vanilla_tmb_inf_skeleton_spearmen_0
2206371	wh2_dlc09_special_settlement_miragliano_nag_1	nag_vanilla_tmb_inf_skeleton_warriors_0
2206372	wh2_dlc09_special_settlement_miragliano_nag_1	nag_vanilla_tmb_inf_skeleton_warriors_0
2206373	wh2_dlc09_special_settlement_miragliano_nag_1	nag_vanilla_vmp_inf_cairn_wraiths
2206374	wh2_dlc09_special_settlement_miragliano_nag_1	nag_vanilla_vmp_mon_fell_bats
2206375	wh2_dlc09_special_settlement_miragliano_nag_1	nag_vanilla_vmp_mon_fell_bats
2206376	wh2_dlc09_special_settlement_naggarond_nag_1	nag_nagashi_guard
2206377	wh2_dlc09_special_settlement_naggarond_nag_1	nag_nagashi_guard
2206378	wh2_dlc09_special_settlement_naggarond_nag_1	nag_bone_golems
2206379	wh2_dlc09_special_settlement_naggarond_nag_1	nag_vanilla_tmb_inf_skeleton_archers_0
2206380	wh2_dlc09_special_settlement_naggarond_nag_1	nag_vanilla_tmb_inf_skeleton_archers_0
2206381	wh2_dlc09_special_settlement_naggarond_nag_1	nag_vanilla_tmb_inf_skeleton_spearmen_0
2206382	wh2_dlc09_special_settlement_naggarond_nag_1	nag_vanilla_tmb_inf_skeleton_spearmen_0
2206383	wh2_dlc09_special_settlement_naggarond_nag_1	nag_vanilla_tmb_inf_skeleton_warriors_0
2206384	wh2_dlc09_special_settlement_naggarond_nag_1	nag_vanilla_tmb_inf_skeleton_warriors_0
2206385	wh2_dlc09_special_settlement_naggarond_nag_1	nag_vanilla_vmp_inf_cairn_wraiths
2206386	wh2_dlc09_special_settlement_naggarond_nag_1	nag_vanilla_vmp_mon_fell_bats
2206387	wh2_dlc09_special_settlement_naggarond_nag_1	nag_vanilla_vmp_mon_fell_bats
2206388	wh2_dlc09_special_settlement_pyramid_of_nagash_nag_1	nag_nagashi_guard
2206389	wh2_dlc09_special_settlement_pyramid_of_nagash_nag_1	nag_nagashi_guard
2206390	wh2_dlc09_special_settlement_pyramid_of_nagash_nag_1	nag_bone_golems
2206391	wh2_dlc09_special_settlement_pyramid_of_nagash_nag_1	nag_vanilla_tmb_inf_skeleton_archers_0
2206392	wh2_dlc09_special_settlement_pyramid_of_nagash_nag_1	nag_vanilla_tmb_inf_skeleton_archers_0
2206393	wh2_dlc09_special_settlement_pyramid_of_nagash_nag_1	nag_vanilla_tmb_inf_skeleton_spearmen_0
2206394	wh2_dlc09_special_settlement_pyramid_of_nagash_nag_1	nag_vanilla_tmb_inf_skeleton_spearmen_0
2206395	wh2_dlc09_special_settlement_pyramid_of_nagash_nag_1	nag_vanilla_tmb_inf_skeleton_warriors_0
2206396	wh2_dlc09_special_settlement_pyramid_of_nagash_nag_1	nag_vanilla_tmb_inf_skeleton_warriors_0
2206397	wh2_dlc09_special_settlement_pyramid_of_nagash_nag_1	nag_vanilla_vmp_inf_cairn_wraiths
2206398	wh2_dlc09_special_settlement_pyramid_of_nagash_nag_1	nag_vanilla_vmp_mon_fell_bats
2206399	wh2_dlc09_special_settlement_pyramid_of_nagash_nag_1	nag_vanilla_vmp_mon_fell_bats
2206400	wh2_dlc15_special_settlement_massif_orcal_nag_1	nag_nagashi_guard
2206401	wh2_dlc15_special_settlement_massif_orcal_nag_1	nag_nagashi_guard
2206402	wh2_dlc15_special_settlement_massif_orcal_nag_1	nag_bone_golems
2206403	wh2_dlc15_special_settlement_massif_orcal_nag_1	nag_vanilla_tmb_inf_skeleton_archers_0
2206404	wh2_dlc15_special_settlement_massif_orcal_nag_1	nag_vanilla_tmb_inf_skeleton_archers_0
2206405	wh2_dlc15_special_settlement_massif_orcal_nag_1	nag_vanilla_tmb_inf_skeleton_spearmen_0
2206406	wh2_dlc15_special_settlement_massif_orcal_nag_1	nag_vanilla_tmb_inf_skeleton_spearmen_0
2206407	wh2_dlc15_special_settlement_massif_orcal_nag_1	nag_vanilla_tmb_inf_skeleton_warriors_0
2206408	wh2_dlc15_special_settlement_massif_orcal_nag_1	nag_vanilla_tmb_inf_skeleton_warriors_0
2206409	wh2_dlc15_special_settlement_massif_orcal_nag_1	nag_vanilla_vmp_inf_cairn_wraiths
2206410	wh2_dlc15_special_settlement_massif_orcal_nag_1	nag_vanilla_vmp_mon_fell_bats
2206411	wh2_dlc15_special_settlement_massif_orcal_nag_1	nag_vanilla_vmp_mon_fell_bats
2206412	wh2_dlc15_special_settlement_tor_yvresse_nag_1	nag_nagashi_guard
2206413	wh2_dlc15_special_settlement_tor_yvresse_nag_1	nag_nagashi_guard
2206414	wh2_dlc15_special_settlement_tor_yvresse_nag_1	nag_bone_golems
2206415	wh2_dlc15_special_settlement_tor_yvresse_nag_1	nag_vanilla_tmb_inf_skeleton_archers_0
2206416	wh2_dlc15_special_settlement_tor_yvresse_nag_1	nag_vanilla_tmb_inf_skeleton_archers_0
2206417	wh2_dlc15_special_settlement_tor_yvresse_nag_1	nag_vanilla_tmb_inf_skeleton_spearmen_0
2206418	wh2_dlc15_special_settlement_tor_yvresse_nag_1	nag_vanilla_tmb_inf_skeleton_spearmen_0
2206419	wh2_dlc15_special_settlement_tor_yvresse_nag_1	nag_vanilla_tmb_inf_skeleton_warriors_0
2206420	wh2_dlc15_special_settlement_tor_yvresse_nag_1	nag_vanilla_tmb_inf_skeleton_warriors_0
2206421	wh2_dlc15_special_settlement_tor_yvresse_nag_1	nag_vanilla_vmp_inf_cairn_wraiths
2206422	wh2_dlc15_special_settlement_tor_yvresse_nag_1	nag_vanilla_vmp_mon_fell_bats
2206423	wh2_dlc15_special_settlement_tor_yvresse_nag_1	nag_vanilla_vmp_mon_fell_bats
2206424	wh2_main_special_settlement_sartosa_nag_1	nag_nagashi_guard
2206425	wh2_main_special_settlement_sartosa_nag_1	nag_nagashi_guard
2206426	wh2_main_special_settlement_sartosa_nag_1	nag_bone_golems
2206427	wh2_main_special_settlement_sartosa_nag_1	nag_vanilla_tmb_inf_skeleton_archers_0
2206428	wh2_main_special_settlement_sartosa_nag_1	nag_vanilla_tmb_inf_skeleton_archers_0
2206429	wh2_main_special_settlement_sartosa_nag_1	nag_vanilla_tmb_inf_skeleton_spearmen_0
2206430	wh2_main_special_settlement_sartosa_nag_1	nag_vanilla_tmb_inf_skeleton_spearmen_0
2206431	wh2_main_special_settlement_sartosa_nag_1	nag_vanilla_tmb_inf_skeleton_warriors_0
2206432	wh2_main_special_settlement_sartosa_nag_1	nag_vanilla_tmb_inf_skeleton_warriors_0
2206433	wh2_main_special_settlement_sartosa_nag_1	nag_vanilla_vmp_inf_cairn_wraiths
2206434	wh2_main_special_settlement_sartosa_nag_1	nag_vanilla_vmp_mon_fell_bats
2206435	wh2_main_special_settlement_sartosa_nag_1	nag_vanilla_vmp_mon_fell_bats
2206436	wh2_main_special_settlement_the_awakening_nag_1	nag_nagashi_guard
2206437	wh2_main_special_settlement_the_awakening_nag_1	nag_nagashi_guard
2206438	wh2_main_special_settlement_the_awakening_nag_1	nag_bone_golems
2206439	wh2_main_special_settlement_the_awakening_nag_1	nag_vanilla_tmb_inf_skeleton_archers_0
2206440	wh2_main_special_settlement_the_awakening_nag_1	nag_vanilla_tmb_inf_skeleton_archers_0
2206441	wh2_main_special_settlement_the_awakening_nag_1	nag_vanilla_tmb_inf_skeleton_spearmen_0
2206442	wh2_main_special_settlement_the_awakening_nag_1	nag_vanilla_tmb_inf_skeleton_spearmen_0
2206443	wh2_main_special_settlement_the_awakening_nag_1	nag_vanilla_tmb_inf_skeleton_warriors_0
2206444	wh2_main_special_settlement_the_awakening_nag_1	nag_vanilla_tmb_inf_skeleton_warriors_0
2206445	wh2_main_special_settlement_the_awakening_nag_1	nag_vanilla_vmp_inf_cairn_wraiths
2206446	wh2_main_special_settlement_the_awakening_nag_1	nag_vanilla_vmp_mon_fell_bats
2206447	wh2_main_special_settlement_the_awakening_nag_1	nag_vanilla_vmp_mon_fell_bats
2206448	wh2_dlc11_special_settlement_galleons_graveyard_nag_1	nag_nagashi_guard
2206449	wh2_dlc11_special_settlement_galleons_graveyard_nag_1	nag_nagashi_guard
2206450	wh2_dlc11_special_settlement_galleons_graveyard_nag_1	nag_bone_golems
2206451	wh2_dlc11_special_settlement_galleons_graveyard_nag_1	nag_vanilla_tmb_inf_skeleton_archers_0
2206452	wh2_dlc11_special_settlement_galleons_graveyard_nag_1	nag_vanilla_tmb_inf_skeleton_archers_0
2206453	wh2_dlc11_special_settlement_galleons_graveyard_nag_1	nag_vanilla_tmb_inf_skeleton_spearmen_0
2206454	wh2_dlc11_special_settlement_galleons_graveyard_nag_1	nag_vanilla_tmb_inf_skeleton_spearmen_0
2206455	wh2_dlc11_special_settlement_galleons_graveyard_nag_1	nag_vanilla_tmb_inf_skeleton_warriors_0
2206456	wh2_dlc11_special_settlement_galleons_graveyard_nag_1	nag_vanilla_tmb_inf_skeleton_warriors_0
2206457	wh2_dlc11_special_settlement_galleons_graveyard_nag_1	nag_vanilla_vmp_inf_cairn_wraiths
