key	campaign_key	character_skill_key	character_skill_node_set_key	faction_key	indent	tier	subculture	points_on_creation	required_num_parents	visible_in_ui
nag_skill_mentor_liche_priest_death		wh3_main_skill_all_mentor_hero	nag_skill_node_set_tmb_liche_priest_death		0.0000	12.0000		0	0	true
nag_skill_mentor_liche_priest_light		wh3_main_skill_all_mentor_hero	nag_skill_node_set_tmb_liche_priest_light		0.0000	12.0000		0	0	true
nag_skill_mentor_liche_priest_nehekhara		wh3_main_skill_all_mentor_hero	nag_skill_node_set_tmb_liche_priest_nehekhara		0.0000	12.0000		0	0	true
nag_skill_mentor_liche_priest_shadow		wh3_main_skill_all_mentor_hero	nag_skill_node_set_tmb_liche_priest_shadow		0.0000	12.0000		0	0	true
nag_skill_mentor_liche_priest_undeath		wh3_main_skill_all_mentor_hero	nag_skill_node_set_tmb_liche_priest_undeath		0.0000	12.0000		0	0	true
nag_skill_mentor_vampire		wh3_main_skill_all_mentor_hero	nag_skill_node_set_vmp_vampire		0.0000	12.0000		0	0	true
nag_skill_mentor_vampire_shadow		wh3_main_skill_all_mentor_hero	nag_skill_node_set_vmp_vampire_shadow		0.0000	12.0000		0	0	true
nag_skill_mentor_wight_king		wh3_main_skill_all_mentor_hero	nag_skill_node_set_vmp_wight_king		0.0000	12.0000		0	0	true
nag_skill_mentor_gunnery_wight		wh3_main_skill_all_mentor_hero	nag_skill_node_set_cst_gunnery_wight		0.0000	12.0000		0	0	true
nag_skill_mentor_morghast_archai		wh3_main_skill_all_mentor_hero	nag_skill_node_set_morghast_archai		0.0000	12.0000		0	0	true
nag_skill_mentor_tomb_banshee		wh3_main_skill_all_mentor_hero	nag_skill_node_set_tomb_banshee		0.0000	12.0000		0	0	true
